"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-16"
"config.yaml" "5793699a8f90ddf383cd8ff8f02dc92d" "site/built/config.yaml" "2026-06-16"
"index.md" "4c6489b80923582c764beff317c9ce17" "site/built/index.md" "2026-06-16"
"links.md" "7ff4fc7d57a8116c9fce73b9f47b46d7" "site/built/links.md" "2026-06-16"
"episodes/introduction.md" "fb0b2117887fdcc4f3c365934df958ca" "site/built/introduction.md" "2026-06-16"
"episodes/example-code.md" "72627c01debe195bc268e68bc2d94bfc" "site/built/example-code.md" "2026-06-16"
"episodes/generating-documentation-mkdocs.md" "ea2b1a68e734328f09df4b4daab588b3" "site/built/generating-documentation-mkdocs.md" "2026-06-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-16"
"learners/setup.md" "c372d2845288ec814c06a4be0b4f1a2f" "site/built/setup.md" "2026-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-16"
